"","geo_id","nhid","nhname","county","tract_num","avgcommute"
"450",8031004304,46,"Montclair"," Denver County",4304,25
"451",8031004306,37,"Hilltop"," Denver County",4306,25
"452",8031004403,24,"East Colfax"," Denver County",4403,27
"453",8031004404,24,"East Colfax"," Denver County",4404,29
"454",8031004405,42,"Lowry Field"," Denver County",4405,25
"455",8031004503,76,"Westwood"," Denver County",4503,32
"456",8031004504,76,"Westwood"," Denver County",4504,28
"457",8031004505,76,"Westwood"," Denver County",4505,28
"458",8031004506,76,"Westwood"," Denver County",4506,26
"459",8031004601,43,"Mar Lee"," Denver County",4601,25
"460",8031004602,43,"Mar Lee"," Denver County",4602,31
"461",8031004603,34,"Harvey Park"," Denver County",4603,29
"462",8031004700,34,"Harvey Park"," Denver County",4700,28
"463",8031004801,35,"Harvey Park South"," Denver County",4801,26
"464",8031005001,72,"Washington Virginia Vale"," Denver County",5001,26
"465",8031005002,72,"Washington Virginia Vale"," Denver County",5002,26
"466",8031005102,69,"Virginia Village"," Denver County",5102,25
"467",8031005104,69,"Virginia Village"," Denver County",5104,25
"468",8031005200,69,"Virginia Village"," Denver County",5200,22
"469",8031005300,65,"University Hills"," Denver County",5300,21
"470",8031005502,27,"Fort Logan"," Denver County",5502,26
"471",8031005503,27,"Fort Logan"," Denver County",5503,29
"472",8031006701,58,"Southmoor Park"," Denver County",6701,19
"473",8031006804,33,"Hampden South"," Denver County",6804,22
"474",8031006809,33,"Hampden South"," Denver County",6809,19
"475",8031006810,33,"Hampden South"," Denver County",6810,23
"476",8031006811,32,"Hampden"," Denver County",6811,25
"477",8031006812,32,"Hampden"," Denver County",6812,22
"478",8031006813,32,"Hampden"," Denver County",6813,24
"479",8031006814,32,"Hampden"," Denver County",6814,26
"480",8031006901,30,"Goldsmith"," Denver County",6901,26
"481",8031007006,40,"Kennedy"," Denver County",7006,28
"482",8031007013,38,"Indian Creek"," Denver County",7013,26
"483",8031007037,78,"Windsor"," Denver County",7037,28
"484",8031007088,78,"Windsor"," Denver County",7088,25
"485",8031007089,78,"Windsor"," Denver County",7089,28
"486",8031008304,45,"Montbello"," Denver County",8304,25
"487",8031008305,45,"Montbello"," Denver County",8305,34
"488",8031008306,45,"Montbello"," Denver County",8306,31
"489",8031008312,45,"Montbello"," Denver County",8312,25
"490",8031008386,45,"Montbello"," Denver County",8386,27
"491",8031008387,45,"Montbello"," Denver County",8387,27
"492",8031008388,28,"Gateway - Green Valley Ranch"," Denver County",8388,26
"493",8031008389,28,"Gateway - Green Valley Ranch"," Denver County",8389,33
"494",8031008390,28,"Gateway - Green Valley Ranch"," Denver County",8390,31
"495",8031008391,28,"Gateway - Green Valley Ranch"," Denver County",8391,36
"496",8031011902,6,"Bear Valley"," Denver County",11902,29
"497",8031011903,6,"Bear Valley"," Denver County",11903,29
"498",8031012001,27,"Fort Logan"," Denver County",12001,30
"499",8031012010,44,"Marston"," Denver County",12010,31
"500",8031012014,44,"Marston"," Denver County",12014,25
"501",8031015300,72,"Washington Virginia Vale"," Denver County",15300,24
"502",8031015400,52,"Regis"," Denver County",15400,24
"503",8031015500,69,"Virginia Village"," Denver County",15500,29
"504",8031015600,19,"College View"," Denver County",15600,34
"505",8031015700,35,"Harvey Park South"," Denver County",15700,28
"506",8031980000,23,"DIA"," Denver County",980000,31
"507",8031980100,45,"Montbello"," Denver County",980100,NA
"508",8033000100,NA,NA,NA,NA,NA
"509",8035013901,207,"Parker"," Douglas County",13901,26
"510",8035013904,205,"Parker North and Parker Heights"," Douglas County",13904,25
"511",8035013905,207,"Parker"," Douglas County",13905,28
"512",8035013907,207,"Parker"," Douglas County",13907,25
"513",8035013908,216,"Pinery Park"," Douglas County",13908,31
"514",8035013909,213,"Lemon Gulch"," Douglas County",13909,31
"515",8035013910,216,"Pinery Park"," Douglas County",13910,29
"516",8035013911,216,"Pinery Park"," Douglas County",13911,30
"517",8035014001,203,"Stonegate"," Douglas County",14001,29
"518",8035014005,203,"Stonegate"," Douglas County",14005,25
"519",8035014006,203,"Stonegate"," Douglas County",14006,29
"520",8035014007,203,"Stonegate"," Douglas County",14007,21
"521",8035014008,203,"Stonegate"," Douglas County",14008,26
"522",8035014009,203,"Stonegate"," Douglas County",14009,27
"523",8035014010,203,"Stonegate"," Douglas County",14010,22
"524",8035014011,214,"Meridian International Business Center"," Douglas County",14011,23
"525",8035014012,213,"Lemon Gulch"," Douglas County",14012,30
"526",8035014013,213,"Lemon Gulch"," Douglas County",14013,31
"527",8035014107,220,"Highlands Ranch West"," Douglas County",14107,27
"528",8035014108,220,"Highlands Ranch West"," Douglas County",14108,24
"529",8035014109,222,"Highlands Ranch Southeast"," Douglas County",14109,25
"530",8035014110,221,"Highlands Ranch East"," Douglas County",14110,26
"531",8035014112,221,"Highlands Ranch East"," Douglas County",14112,23
"532",8035014113,221,"Highlands Ranch East"," Douglas County",14113,24
"533",8035014114,203,"Stonegate"," Douglas County",14114,19
"534",8035014115,221,"Highlands Ranch East"," Douglas County",14115,24
"535",8035014116,203,"Stonegate"," Douglas County",14116,23
"536",8035014122,217,"Castle Pines North"," Douglas County",14122,26
"537",8035014123,219,"Castle Pines Villige"," Douglas County",14123,27
"538",8035014124,220,"Highlands Ranch West"," Douglas County",14124,30
"539",8035014125,217,"Castle Pines North"," Douglas County",14125,28
"540",8035014126,220,"Highlands Ranch West"," Douglas County",14126,30
"541",8035014127,217,"Castle Pines North"," Douglas County",14127,28
"542",8035014128,220,"Highlands Ranch West"," Douglas County",14128,26
"543",8035014129,220,"Highlands Ranch West"," Douglas County",14129,28
"544",8035014130,220,"Highlands Ranch West"," Douglas County",14130,27
"545",8035014131,220,"Highlands Ranch West"," Douglas County",14131,21
"546",8035014132,222,"Highlands Ranch Southeast"," Douglas County",14132,29
"547",8035014133,220,"Highlands Ranch West"," Douglas County",14133,26
"548",8035014134,221,"Highlands Ranch East"," Douglas County",14134,26
"549",8035014135,206,"Highlands"," Douglas County",14135,24
"550",8035014136,221,"Highlands Ranch East"," Douglas County",14136,27
"551",8035014137,221,"Highlands Ranch East"," Douglas County",14137,25
"552",8035014138,221,"Highlands Ranch East"," Douglas County",14138,23
"553",8035014139,221,"Highlands Ranch East"," Douglas County",14139,26
"554",8035014140,221,"Highlands Ranch East"," Douglas County",14140,25
"555",8035014202,204,"East Pike National Forest"," Douglas County",14202,34
"556",8035014203,201,"Roxborough Park"," Douglas County",14203,34
"557",8035014204,208,"East Roxborough Park"," Douglas County",14204,34
"558",8035014300,202,"Pike National Forest"," Douglas County",14300,42
"559",8035014403,209,"Continental Divide Raceway"," Douglas County",14403,31
"560",8035014404,204,"East Pike National Forest"," Douglas County",14404,42
"561",8035014405,218,"Red Hawk and Solitude Colorado"," Douglas County",14405,28
"562",8035014406,218,"Red Hawk and Solitude Colorado"," Douglas County",14406,33
"563",8035014503,218,"Red Hawk and Solitude Colorado"," Douglas County",14503,29
"564",8035014504,215,"Glover"," Douglas County",14504,24
"565",8035014505,215,"Glover"," Douglas County",14505,27
"566",8035014506,209,"Continental Divide Raceway"," Douglas County",14506,35
"567",8035014602,210,"Russellville"," Douglas County",14602,39
"568",8035014603,212,"Mitchell Culch Park"," Douglas County",14603,27
"569",8035014604,211,"Castlewood Ranch"," Douglas County",14604,30
"570",8037000100,NA,NA,NA,NA,NA
"571",8037000200,NA,NA,NA,NA,NA
"572",8037000301,NA,NA,NA,NA,NA
"573",8037000302,NA,NA,NA,NA,NA
"574",8037000401,NA,NA,NA,NA,NA
"575",8037000402,NA,NA,NA,NA,NA
"576",8037000403,NA,NA,NA,NA,NA
"577",8037000501,NA,NA,NA,NA,NA
"578",8037000502,NA,NA,NA,NA,NA
"579",8037000503,NA,NA,NA,NA,NA
"580",8037000600,NA,NA,NA,NA,NA
"581",8037000701,NA,NA,NA,NA,NA
"582",8037000702,NA,NA,NA,NA,NA
"583",8037000703,NA,NA,NA,NA,NA
"584",8039961100,NA,NA,NA,NA,NA
"585",8039961204,NA,NA,NA,NA,NA
"586",8039961205,NA,NA,NA,NA,NA
"587",8039961206,NA,NA,NA,NA,NA
"588",8039961207,NA,NA,NA,NA,NA
"589",8039961208,NA,NA,NA,NA,NA
"590",8039961209,NA,NA,NA,NA,NA
"591",8041000101,NA,NA,NA,NA,NA
"592",8041000102,NA,NA,NA,NA,NA
"593",8041000202,NA,NA,NA,NA,NA
"594",8041000203,NA,NA,NA,NA,NA
"595",8041000301,NA,NA,NA,NA,NA
"596",8041000302,NA,NA,NA,NA,NA
"597",8041000400,NA,NA,NA,NA,NA
"598",8041000500,NA,NA,NA,NA,NA
"599",8041000600,NA,NA,NA,NA,NA
"600",8041000700,NA,NA,NA,NA,NA
"601",8041000800,NA,NA,NA,NA,NA
"602",8041000900,NA,NA,NA,NA,NA
"603",8041001000,NA,NA,NA,NA,NA
"604",8041001101,NA,NA,NA,NA,NA
"605",8041001104,NA,NA,NA,NA,NA
"606",8041001301,NA,NA,NA,NA,NA
"607",8041001302,NA,NA,NA,NA,NA
"608",8041001400,NA,NA,NA,NA,NA
"609",8041001500,NA,NA,NA,NA,NA
"610",8041001600,NA,NA,NA,NA,NA
"611",8041001700,NA,NA,NA,NA,NA
"612",8041001800,NA,NA,NA,NA,NA
"613",8041001900,NA,NA,NA,NA,NA
"614",8041002000,NA,NA,NA,NA,NA
"615",8041002101,NA,NA,NA,NA,NA
"616",8041002102,NA,NA,NA,NA,NA
"617",8041002200,NA,NA,NA,NA,NA
"618",8041002300,NA,NA,NA,NA,NA
"619",8041002400,NA,NA,NA,NA,NA
"620",8041002501,NA,NA,NA,NA,NA
"621",8041002502,NA,NA,NA,NA,NA
"622",8041002700,NA,NA,NA,NA,NA
"623",8041002800,NA,NA,NA,NA,NA
"624",8041002900,NA,NA,NA,NA,NA
"625",8041003000,NA,NA,NA,NA,NA
"626",8041003100,NA,NA,NA,NA,NA
"627",8041003303,NA,NA,NA,NA,NA
"628",8041003305,NA,NA,NA,NA,NA
"629",8041003306,NA,NA,NA,NA,NA
"630",8041003307,NA,NA,NA,NA,NA
"631",8041003308,NA,NA,NA,NA,NA
"632",8041003400,NA,NA,NA,NA,NA
"633",8041003701,NA,NA,NA,NA,NA
"634",8041003702,NA,NA,NA,NA,NA
"635",8041003705,NA,NA,NA,NA,NA
"636",8041003706,NA,NA,NA,NA,NA
"637",8041003707,NA,NA,NA,NA,NA
"638",8041003708,NA,NA,NA,NA,NA
"639",8041003709,NA,NA,NA,NA,NA
"640",8041003801,NA,NA,NA,NA,NA
"641",8041003802,NA,NA,NA,NA,NA
"642",8041003902,NA,NA,NA,NA,NA
"643",8041003905,NA,NA,NA,NA,NA
"644",8041003906,NA,NA,NA,NA,NA
"645",8041003909,NA,NA,NA,NA,NA
"646",8041004008,NA,NA,NA,NA,NA
"647",8041004009,NA,NA,NA,NA,NA
"648",8041004100,NA,NA,NA,NA,NA
"649",8041004200,NA,NA,NA,NA,NA
"650",8041004300,NA,NA,NA,NA,NA
"651",8041004401,NA,NA,NA,NA,NA
"652",8041004402,NA,NA,NA,NA,NA
"653",8041004403,NA,NA,NA,NA,NA
"654",8041004501,NA,NA,NA,NA,NA
"655",8041004502,NA,NA,NA,NA,NA
"656",8041004503,NA,NA,NA,NA,NA
"657",8041004506,NA,NA,NA,NA,NA
"658",8041004507,NA,NA,NA,NA,NA
"659",8041004508,NA,NA,NA,NA,NA
"660",8041004510,NA,NA,NA,NA,NA
"661",8041004511,NA,NA,NA,NA,NA
"662",8041004601,NA,NA,NA,NA,NA
"663",8041004602,NA,NA,NA,NA,NA
"664",8041004603,NA,NA,NA,NA,NA
"665",8041004701,NA,NA,NA,NA,NA
"666",8041004702,NA,NA,NA,NA,NA
"667",8041004703,NA,NA,NA,NA,NA
"668",8041004705,NA,NA,NA,NA,NA
"669",8041004706,NA,NA,NA,NA,NA
"670",8041004800,NA,NA,NA,NA,NA
"671",8041004901,NA,NA,NA,NA,NA
"672",8041004902,NA,NA,NA,NA,NA
"673",8041005000,NA,NA,NA,NA,NA
"674",8041005104,NA,NA,NA,NA,NA
"675",8041005105,NA,NA,NA,NA,NA
"676",8041005106,NA,NA,NA,NA,NA
"677",8041005107,NA,NA,NA,NA,NA
"678",8041005108,NA,NA,NA,NA,NA
"679",8041005109,NA,NA,NA,NA,NA
"680",8041005110,NA,NA,NA,NA,NA
"681",8041005111,NA,NA,NA,NA,NA
"682",8041005201,NA,NA,NA,NA,NA
"683",8041005202,NA,NA,NA,NA,NA
"684",8041005300,NA,NA,NA,NA,NA
"685",8041005400,NA,NA,NA,NA,NA
"686",8041005501,NA,NA,NA,NA,NA
"687",8041005502,NA,NA,NA,NA,NA
"688",8041005601,NA,NA,NA,NA,NA
"689",8041005602,NA,NA,NA,NA,NA
"690",8041005700,NA,NA,NA,NA,NA
"691",8041005800,NA,NA,NA,NA,NA
"692",8041005900,NA,NA,NA,NA,NA
"693",8041006000,NA,NA,NA,NA,NA
"694",8041006100,NA,NA,NA,NA,NA
"695",8041006200,NA,NA,NA,NA,NA
"696",8041006301,NA,NA,NA,NA,NA
"697",8041006302,NA,NA,NA,NA,NA
"698",8041006400,NA,NA,NA,NA,NA
"699",8041006501,NA,NA,NA,NA,NA
"700",8041006502,NA,NA,NA,NA,NA
"701",8041006600,NA,NA,NA,NA,NA
"702",8041006700,NA,NA,NA,NA,NA
"703",8041006801,NA,NA,NA,NA,NA
"704",8041006802,NA,NA,NA,NA,NA
"705",8041006901,NA,NA,NA,NA,NA
"706",8041006902,NA,NA,NA,NA,NA
"707",8041007000,NA,NA,NA,NA,NA
"708",8041007101,NA,NA,NA,NA,NA
"709",8041007102,NA,NA,NA,NA,NA
"710",8041007201,NA,NA,NA,NA,NA
"711",8041007202,NA,NA,NA,NA,NA
"712",8041007300,NA,NA,NA,NA,NA
"713",8041007400,NA,NA,NA,NA,NA
"714",8041007500,NA,NA,NA,NA,NA
"715",8041007601,NA,NA,NA,NA,NA
"716",8041007602,NA,NA,NA,NA,NA
"717",8041007700,NA,NA,NA,NA,NA
"718",8041007800,NA,NA,NA,NA,NA
"719",8041007900,NA,NA,NA,NA,NA
"720",8041008000,NA,NA,NA,NA,NA
"721",8043978100,NA,NA,NA,NA,NA
"722",8043978200,NA,NA,NA,NA,NA
"723",8043978300,NA,NA,NA,NA,NA
"724",8043978400,NA,NA,NA,NA,NA
"725",8043978500,NA,NA,NA,NA,NA
"726",8043978600,NA,NA,NA,NA,NA
"727",8043978800,NA,NA,NA,NA,NA
"728",8043979000,NA,NA,NA,NA,NA
"729",8043979100,NA,NA,NA,NA,NA
"730",8043979200,NA,NA,NA,NA,NA
"731",8043979400,NA,NA,NA,NA,NA
"732",8043980100,NA,NA,NA,NA,NA
"733",8043980200,NA,NA,NA,NA,NA
"734",8043980300,NA,NA,NA,NA,NA
"735",8045951600,NA,NA,NA,NA,NA
"736",8045951701,NA,NA,NA,NA,NA
"737",8045951702,NA,NA,NA,NA,NA
"738",8045951802,NA,NA,NA,NA,NA
"739",8045951803,NA,NA,NA,NA,NA
"740",8045951804,NA,NA,NA,NA,NA
"741",8045951901,NA,NA,NA,NA,NA
"742",8045951902,NA,NA,NA,NA,NA
"743",8045952001,NA,NA,NA,NA,NA
"744",8045952002,NA,NA,NA,NA,NA
"745",8045952100,NA,NA,NA,NA,NA
"746",8047013800,NA,NA,NA,NA,NA
"747",8049000100,NA,NA,NA,NA,NA
"748",8049000201,NA,NA,NA,NA,NA
"749",8049000202,NA,NA,NA,NA,NA
"750",8051963600,NA,NA,NA,NA,NA
"751",8051963700,NA,NA,NA,NA,NA
"752",8051963800,NA,NA,NA,NA,NA
"753",8051963900,NA,NA,NA,NA,NA
"754",8053973100,NA,NA,NA,NA,NA
"755",8055960600,NA,NA,NA,NA,NA
"756",8055960900,NA,NA,NA,NA,NA
"757",8057955600,NA,NA,NA,NA,NA
"758",8059009806,225,"Applewood"," Jefferson County",9806,26
"759",8059009807,264,"Northwest Lakewood"," Jefferson County",9807,23
"760",8059009808,246,"Golden Gate Canyon and Coal Creek Canyon"," Jefferson County",9808,32
"761",8059009815,131,"South Standley Lake"," Jefferson County",9815,27
"762",8059009823,224,"Walnut Grove"," Jefferson County",9823,31
"763",8059009824,224,"Walnut Grove"," Jefferson County",9824,25
"764",8059009827,257,"Oakhurst Park"," Jefferson County",9827,26
"765",8059009828,257,"Oakhurst Park"," Jefferson County",9828,28
"766",8059009829,237,"North StandleyLake Open Space Park"," Jefferson County",9829,24
"767",8059009830,251,"Dover Square Park"," Jefferson County",9830,29
"768",8059009831,251,"Dover Square Park"," Jefferson County",9831,22
"769",8059009832,130,"Far Horizons"," Jefferson County",9832,28
"770",8059009833,141,"Lake Arbor"," Jefferson County",9833,28
"771",8059009834,148,"Pomona"," Jefferson County",9834,30
"772",8059009835,300,"Southwest Standley Lake"," Jefferson County",9835,27
"773",8059009836,140,"Van Aredale and Harvest"," Jefferson County",9836,30
"774",8059009837,137,"Leyden"," Jefferson County",9837,27
"775",8059009838,260,"Westwoods Park"," Jefferson County",9838,32
"776",8059009839,259,"Yankee Doodle Park"," Jefferson County",9839,26
"777",8059009840,259,"Yankee Doodle Park"," Jefferson County",9840,28
"778",8059009841,133,"Northwest Arvada"," Jefferson County",9841,25
"779",8059009842,262,"Long Lake Ranch Park and North Table Mountain"," Jefferson County",9842,31
"780",8059009843,262,"Long Lake Ranch Park and North Table Mountain"," Jefferson County",9843,27
"781",8059009845,230,"Genesee Park"," Jefferson County",9845,29
"782",8059009846,230,"Genesee Park"," Jefferson County",9846,27
"783",8059009847,231,"Bell Park"," Jefferson County",9847,30
"784",8059009848,248,"Elk Meadow Park"," Jefferson County",9848,32
"785",8059009849,227,"Lakota Hills"," Jefferson County",9849,22
"786",8059009850,230,"Genesee Park"," Jefferson County",9850,28
"787",8059009851,139,"Wyndam Park"," Jefferson County",9851,28
"788",8059009852,261,"Ralston"," Jefferson County",9852,24
"789",8059009900,227,"Lakota Hills"," Jefferson County",9900,20
"790",8059010000,227,"Lakota Hills"," Jefferson County",10000,20
"791",8059010100,226,"East Old Golden RD"," Jefferson County",10100,27
"792",8059010205,132,"Sierra Vista"," Jefferson County",10205,27
"793",8059010206,147,"Clubcrest"," Jefferson County",10206,31
"794",8059010208,143,"Hackberry Hill"," Jefferson County",10208,29
"795",8059010209,299,"Highlands"," Jefferson County",10209,31
"796",8059010210,146,"Scenic Heights"," Jefferson County",10210,28
"797",8059010211,258,"Arvada Center"," Jefferson County",10211,33
"798",8059010212,144,"Larmar Heights"," Jefferson County",10212,25
"799",8059010213,145,"Homestead Park and Columbine"," Jefferson County",10213,26
"800",8059010303,133,"Northwest Arvada"," Jefferson County",10303,24
"801",8059010304,134,"Alta Vista and Memorial Park"," Jefferson County",10304,27
"802",8059010305,134,"Alta Vista and Memorial Park"," Jefferson County",10305,24
"803",8059010306,135,"Allendale"," Jefferson County",10306,26
"804",8059010307,135,"Allendale"," Jefferson County",10307,24
"805",8059010308,136,"Skiline"," Jefferson County",10308,25
"806",8059010402,136,"Skiline"," Jefferson County",10402,27
"807",8059010403,228,"Fruitdale"," Jefferson County",10403,22
"808",8059010405,145,"Homestead Park and Columbine"," Jefferson County",10405,27
"809",8059010406,145,"Homestead Park and Columbine"," Jefferson County",10406,26
"810",8059010502,265,"Northeast Lakewood"," Jefferson County",10502,24
"811",8059010503,264,"Northwest Lakewood"," Jefferson County",10503,22
"812",8059010504,264,"Northwest Lakewood"," Jefferson County",10504,22
"813",8059010603,265,"Northeast Lakewood"," Jefferson County",10603,26
"814",8059010604,229,"Apel Bacher Park"," Jefferson County",10604,21
"815",8059010701,265,"Northeast Lakewood"," Jefferson County",10701,24
"816",8059010702,265,"Northeast Lakewood"," Jefferson County",10702,22
"817",8059010801,264,"Northwest Lakewood"," Jefferson County",10801,27
"818",8059010901,264,"Northwest Lakewood"," Jefferson County",10901,25
"819",8059010902,264,"Northwest Lakewood"," Jefferson County",10902,24
"820",8059011000,263,"Charles Whitlock Rec Park and Morse Park"," Jefferson County",11000,26
"821",8059011100,264,"Northwest Lakewood"," Jefferson County",11100,26
"822",8059011202,266,"Okane Park"," Jefferson County",11202,24
"823",8059011300,265,"Northeast Lakewood"," Jefferson County",11300,23
"824",8059011401,265,"Northeast Lakewood"," Jefferson County",11401,31
"825",8059011402,265,"Northeast Lakewood"," Jefferson County",11402,25
"826",8059011550,265,"Northeast Lakewood"," Jefferson County",11550,27
"827",8059011601,266,"Okane Park"," Jefferson County",11601,27
"828",8059011602,266,"Okane Park"," Jefferson County",11602,24
"829",8059011701,268,"South Lakewood"," Jefferson County",11701,25
"830",8059011702,268,"South Lakewood"," Jefferson County",11702,26
"831",8059011708,267,"Hayden Green Mountain Park"," Jefferson County",11708,25
"832",8059011709,268,"South Lakewood"," Jefferson County",11709,30
"833",8059011710,268,"South Lakewood"," Jefferson County",11710,24
"834",8059011711,267,"Hayden Green Mountain Park"," Jefferson County",11711,28
"835",8059011712,267,"Hayden Green Mountain Park"," Jefferson County",11712,26
"836",8059011720,267,"Hayden Green Mountain Park"," Jefferson County",11720,29
"837",8059011721,267,"Hayden Green Mountain Park"," Jefferson County",11721,24
"838",8059011723,267,"Hayden Green Mountain Park"," Jefferson County",11723,23
"839",8059011724,267,"Hayden Green Mountain Park"," Jefferson County",11724,24
"840",8059011725,267,"Hayden Green Mountain Park"," Jefferson County",11725,26
"841",8059011726,223,"Hutchinson Park"," Jefferson County",11726,26
"842",8059011727,268,"South Lakewood"," Jefferson County",11727,24
"843",8059011728,268,"South Lakewood"," Jefferson County",11728,28
"844",8059011729,268,"South Lakewood"," Jefferson County",11729,27
"845",8059011730,268,"South Lakewood"," Jefferson County",11730,30
"846",8059011731,268,"South Lakewood"," Jefferson County",11731,27
"847",8059011732,267,"Hayden Green Mountain Park"," Jefferson County",11732,30
"848",8059011733,267,"Hayden Green Mountain Park"," Jefferson County",11733,23
"849",8059011803,268,"South Lakewood"," Jefferson County",11803,28
"850",8059011804,268,"South Lakewood"," Jefferson County",11804,26
"851",8059011805,266,"Okane Park"," Jefferson County",11805,24
"852",8059011806,266,"Okane Park"," Jefferson County",11806,27
"853",8059011904,242,"Mount Carbon Park and Westgate"," Jefferson County",11904,29
"854",8059011951,268,"South Lakewood"," Jefferson County",11951,29
"855",8059012022,238,"Ken Caryl Ranch"," Jefferson County",12022,26
"856",8059012023,245,"Hine Lake"," Jefferson County",12023,29
"857",8059012024,238,"Ken Caryl Ranch"," Jefferson County",12024,28
"858",8059012026,231,"Bell Park"," Jefferson County",12026,32
"859",8059012027,249,"Mount Falcon Canyon Park"," Jefferson County",12027,34
"860",8059012030,232,"Alder-Three Sisters Park"," Jefferson County",12030,32
"861",8059012031,252,"Shadow Mountain"," Jefferson County",12031,36
"862",8059012032,250,"Berrian Mountain"," Jefferson County",12032,38
"863",8059012033,256,"Meyer Ranch Park"," Jefferson County",12033,37
"864",8059012034,238,"Ken Caryl Ranch"," Jefferson County",12034,34
"865",8059012035,238,"Ken Caryl Ranch"," Jefferson County",12035,31
"866",8059012036,254,"Deer Creek Canyon Park and James Q Newton Park"," Jefferson County",12036,30
"867",8059012037,253,"Pine Junction Area and Kings Valley"," Jefferson County",12037,39
"868",8059012038,243,"Harriman Lake"," Jefferson County",12038,34
"869",8059012039,243,"Harriman Lake"," Jefferson County",12039,28
"870",8059012041,243,"Harriman Lake"," Jefferson County",12041,28
"871",8059012042,243,"Harriman Lake"," Jefferson County",12042,27
"872",8059012043,243,"Harriman Lake"," Jefferson County",12043,30
"873",8059012044,245,"Hine Lake"," Jefferson County",12044,31
"874",8059012045,245,"Hine Lake"," Jefferson County",12045,27
"875",8059012046,245,"Hine Lake"," Jefferson County",12046,29
"876",8059012047,245,"Hine Lake"," Jefferson County",12047,25
"877",8059012048,236,"Clement Park"," Jefferson County",12048,25
"878",8059012049,234,"Bow Mar"," Jefferson County",12049,29
"879",8059012050,234,"Bow Mar"," Jefferson County",12050,29
"880",8059012051,234,"Bow Mar"," Jefferson County",12051,30
"881",8059012052,245,"Hine Lake"," Jefferson County",12052,30
"882",8059012053,244,"Wayside Meadows Park"," Jefferson County",12053,29
"883",8059012054,234,"Bow Mar"," Jefferson County",12054,27
"884",8059012055,244,"Wayside Meadows Park"," Jefferson County",12055,26
"885",8059012057,244,"Wayside Meadows Park"," Jefferson County",12057,28
"886",8059012058,255,"West Pike National Forest"," Jefferson County",12058,40
"887",8059012059,244,"Wayside Meadows Park"," Jefferson County",12059,29
"888",8059012060,244,"Wayside Meadows Park"," Jefferson County",12060,27
"889",8059015800,264,"Northwest Lakewood"," Jefferson County",15800,22
"890",8059015900,242,"Mount Carbon Park and Westgate"," Jefferson County",15900,27
"891",8059060300,257,"Oakhurst Park"," Jefferson County",60300,28
"892",8059060400,257,"Oakhurst Park"," Jefferson County",60400,27
"893",8059060500,138,"Whisper Creek"," Jefferson County",60500,27
"894",8059980000,312,"Federal Center"," Jefferson County",980000,NA
"895",8059980400,242,"Mount Carbon Park and Westgate"," Jefferson County",980400,NA
"896",8061960100,NA,NA,NA,NA,NA
"897",8063962100,NA,NA,NA,NA,NA
"898",8063962200,NA,NA,NA,NA,NA
"899",8063962300,NA,NA,NA,NA,NA
"900",8065961700,NA,NA,NA,NA,NA
"901",8065961900,NA,NA,NA,NA,NA
"902",8067940300,NA,NA,NA,NA,NA
"903",8067940400,NA,NA,NA,NA,NA
"904",8067970600,NA,NA,NA,NA,NA
"905",8067970701,NA,NA,NA,NA,NA
"906",8067970703,NA,NA,NA,NA,NA
"907",8067970704,NA,NA,NA,NA,NA
"908",8067970800,NA,NA,NA,NA,NA
"909",8067970900,NA,NA,NA,NA,NA
"910",8067971000,NA,NA,NA,NA,NA
"911",8067971100,NA,NA,NA,NA,NA
"912",8069000100,NA,NA,NA,NA,NA
"913",8069000201,NA,NA,NA,NA,NA
"914",8069000202,NA,NA,NA,NA,NA
"915",8069000300,NA,NA,NA,NA,NA
"916",8069000401,NA,NA,NA,NA,NA
"917",8069000402,NA,NA,NA,NA,NA
"918",8069000503,NA,NA,NA,NA,NA
"919",8069000504,NA,NA,NA,NA,NA
"920",8069000505,NA,NA,NA,NA,NA
"921",8069000506,NA,NA,NA,NA,NA
"922",8069000600,NA,NA,NA,NA,NA
"923",8069000700,NA,NA,NA,NA,NA
"924",8069000801,NA,NA,NA,NA,NA
"925",8069000802,NA,NA,NA,NA,NA
"926",8069000901,NA,NA,NA,NA,NA
"927",8069000902,NA,NA,NA,NA,NA
"928",8069001003,NA,NA,NA,NA,NA
"929",8069001004,NA,NA,NA,NA,NA
"930",8069001007,NA,NA,NA,NA,NA
"931",8069001008,NA,NA,NA,NA,NA
"932",8069001009,NA,NA,NA,NA,NA
"933",8069001010,NA,NA,NA,NA,NA
"934",8069001104,NA,NA,NA,NA,NA
"935",8069001106,NA,NA,NA,NA,NA
"936",8069001107,NA,NA,NA,NA,NA
"937",8069001109,NA,NA,NA,NA,NA
"938",8069001110,NA,NA,NA,NA,NA
"939",8069001111,NA,NA,NA,NA,NA
"940",8069001112,NA,NA,NA,NA,NA
"941",8069001113,NA,NA,NA,NA,NA
"942",8069001114,NA,NA,NA,NA,NA
"943",8069001301,NA,NA,NA,NA,NA
"944",8069001304,NA,NA,NA,NA,NA
"945",8069001305,NA,NA,NA,NA,NA
"946",8069001306,NA,NA,NA,NA,NA
"947",8069001307,NA,NA,NA,NA,NA
"948",8069001308,NA,NA,NA,NA,NA
"949",8069001601,NA,NA,NA,NA,NA
"950",8069001602,NA,NA,NA,NA,NA
"951",8069001603,NA,NA,NA,NA,NA
"952",8069001605,NA,NA,NA,NA,NA
"953",8069001606,NA,NA,NA,NA,NA
"954",8069001607,NA,NA,NA,NA,NA
"955",8069001608,NA,NA,NA,NA,NA
